0,27860105
0,1301538
0,24729964
0,5397729
0,8074224
0,86278945
0,7117354
0,54696614
0,39810503
0,7045787
0,80313396
0,8129734
0,5988147
0,4784994
0,7542847
0,8295741
0,6270811
0,46582845
0,674844
0,85070246
0,73887503
0,49724957
0,21422508
0,06957339
0,015081339
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,004716524
0,033824265
0,07638958
0,11262829
0,12553869
0,10061567
0,07397148
0,08510711
0,09610792
0,08621805
0,096362844
0,08211796
0,087346986
0,11312523
0,10038629
0,08182659
0,10246411
0,12366717
0,117362365
0,09232354
0,06682219
0,0867871
0,121921785
0,10457478
0,07253113
0,078607515
0,12166259
0,14639772
0,122449875
0,07931932
0,022103237
0,007068787
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,028797178
0,08859039
0,21175194
0,36517912
0,42919773
0,39550838
0,30034927
0,21248852
0,33209443
0,42674053
0,36366448
0,27772492
0,31686115
0,39253238
0,43702316
0,42850623
0,36400142
0,3254378
0,4316503
0,51925623
0,45776874
0,29213077
0,41931584
0,5223957
0,39714083
0,1941106
0,08910744
0,18749338
0,41398358
0,6175754
0,6477843
0,5450349
0,41478795
0,30867788
0,5348185
0,6398703
0,6299318
0,47499743
0,37356272
0,5863085
0,673624
0,5037262
0,35197225
0,525827
0,6646407
0,57561547
0,38841942
0,17576675
0,044852752
0,009007975
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0026915332
0,01723026
0,025399052
0,026949655
0,016751267
0,0158176
0,017958567
0,022360813
0,023026243
0,023266302
0,022980012
0,024510048
0,025316903
0,026663406
0,020435488
0,022205366
0,027682273
0,029047728
0,02053276
0,014532598
0,017166607
0,024802944
0,023381433
0,016570097
0,026415892
0,043159027
0,05047283
0,03768618
0,016569305
0,0024478936
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,019218879
0,05780322
0,11938554
0,1998943
0,24094437
0,22873463
0,17415215
0,139543
0,19832551
0,24729095
0,20167612
0,16712831
0,19571662
0,23594968
0,26347685
0,26844016
0,22493742
0,21051408
0,26906505
0,32243025
0,28016877
0,18672967
0,24449974
0,32222307
0,23412925
0,101035595
0,06271785
0,14036006
0,28013703
0,42129263
0,42427185
0,3532871
0,29350445
0,23930301
0,3716393
0,44923177
0,43316677
0,33832473
0,2796723
0,4064628
0,4887134
0,36677593
0,26794338
0,3713183
0,455809
0,41002777
0,2557436
0,115116544
0,027316585
0,0041966746
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00013746787
0,0003838304
0,00033016037
0,0003305897
0,0003017981
0,0001543276
8,518901E-05
0,0001875232
3,3544842E-05
9,703729E-05
0,00011402881
3,3544842E-05
9,011291E-05
0,00026772218
0,00045888242
0,00045754435
0,00023043621
0,000524336
0,0008381505
0,0009264939
0,00046219025
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00100081
0,02457109
0,064907536
0,09996432
0,11098019
0,10803346
0,08799736
0,08012701
0,09625328
0,108119726
0,09464418
0,09521678
0,11124132
0,12992589
0,13495073
0,13639967
0,11412763
0,102497526
0,13633418
0,16455734
0,15033585
0,10418099
0,13532178
0,16419375
0,118908815
0,04827613
0,033241507
0,08953782
0,17513844
0,2621266
0,26055917
0,21061668
0,16120787
0,14268754
0,22136451
0,28178078
0,27303094
0,20194727
0,16715056
0,2433444
0,30839798
0,24170808
0,15853885
0,22102825
0,2882128
0,25292164
0,15775906
0,06281272
0,016812352
0,0013993352
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
